"Occupancy time","EDT time","RMSE",
1,1,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,2,-1,
5,7,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,9,-1,
2,1,-1,
3,2,-1,
1,1,-1,
4,2,-1,
1,3,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
5,4,-1,
1,1,-1,
1,4,-1,
2,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
2,1,-1,
5,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
3,2,-1,
1,2,-1,
1,7,-1,
1,1,-1,
3,6,-1,
1,1,-1,
2,4,-1,
5,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
7,5,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,5,-1,
1,3,-1,
3,1,-1,
1,6,-1,
1,1,-1,
4,2,-1,
1,1,-1,
2,9,-1,
3,3,-1,
1,3,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,4,-1,
1,6,-1,
1,4,-1,
1,3,-1,
2,1,-1,
2,2,-1,
2,10,-1,
1,1,-1,
5,4,-1,
2,1,-1,
1,8,-1,
3,2,-1,
2,4,-1,
2,3,-1,
2,3,-1,
2,2,-1,
1,6,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
2,1,-1,
2,2,-1,
17,4,-1,
5,3,-1,
16,9,-1,
3,3,-1,
12,6,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
4,1,-1,
1,4,-1,
1,4,-1,
2,6,-1,
2,2,-1,
1,2,-1,
1,1,-1,
4,6,-1,
1,2,-1,
1,7,-1,
6,1,-1,
2,10,-1,
1,5,-1,
2,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,4,-1,
1,2,-1,
2,3,-1,
2,2,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
4,3,-1,
1,4,-1,
2,5,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,7,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
7,3,-1,
2,1,-1,
1,6,-1,
2,1,-1,
1,2,-1,
5,1,-1,
2,8,-1,
2,6,-1,
2,1,-1,
2,4,-1,
2,2,-1,
2,5,-1,
2,1,-1,
1,3,-1,
5,1,-1,
2,7,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,5,-1,
1,2,-1,
2,4,-1,
2,1,-1,
1,3,-1,
2,3,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,5,-1,
5,2,-1,
2,11,-1,
2,7,-1,
1,3,-1,
1,2,-1,
1,7,-1,
1,1,-1,
4,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,9,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,3,-1,
2,1,-1,
3,5,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,6,-1,
2,7,-1,
1,13,-1,
2,10,-1,
2,2,-1,
1,5,-1,
2,2,-1,
2,3,-1,
1,3,-1,
2,3,-1,
2,3,-1,
1,2,-1,
2,3,-1,
2,2,-1,
1,5,-1,
1,9,-1,
2,6,-1,
5,3,-1,
1,4,-1,
3,4,-1,
1,2,-1,
4,4,-1,
2,7,-1,
1,3,-1,
2,3,-1,
5,2,-1,
1,2,-1,
2,3,-1,
2,2,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,2,-1,
2,17,-1,
3,7,-1,
14,9,-1,
7,2,-1,
17,13,-1,
6,4,-1,
3,5,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,2,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,5,-1,
5,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
5,2,-1,
1,2,-1,
2,3,-1,
2,1,-1,
1,1,-1,
5,1,-1,
1,2,-1,
2,2,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
5,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
6,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,3,-1,
5,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,6,-1,
1,2,-1,
2,2,-1,
1,2,-1,
5,3,-1,
1,2,-1,
6,2,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
4,1,-1,
1,2,-1,
1,6,-1,
2,3,-1,
2,3,-1,
2,3,-1,
2,2,-1,
2,2,-1,
2,3,-1,
1,2,-1,
1,3,-1,
3,1,-1,
1,5,-1,
1,1,-1,
1,5,-1,
1,1,-1,
3,5,-1,
2,1,-1,
1,3,-1,
3,2,-1,
1,3,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,6,-1,
2,4,-1,
1,2,-1,
1,1,-1,
3,3,-1,
1,2,-1,
1,4,-1,
2,2,-1,
2,3,-1,
1,2,-1,
1,3,-1,
3,1,-1,
5,6,-1,
2,2,-1,
2,12,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,3,-1,
4,2,-1,
2,5,-1,
2,1,-1,
2,3,-1,
2,8,-1,
2,5,-1,
1,3,-1,
2,2,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,2,-1,
1,7,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
4,1,-1,
2,4,-1,
2,1,-1,
1,5,-1,
3,1,-1,
2,4,-1,
15,9,-1,
4,10,-1,
16,6,-1,
4,3,-1,
11,7,-1,
3,5,-1,
1,4,-1,
1,1,-1,
2,1,-1,
3,1,-1,
1,2,-1,
2,3,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
4,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,2,-1,
3,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,7,-1,
1,4,-1,
1,7,-1,
1,1,-1,
4,6,-1,
1,7,-1,
1,4,-1,
1,6,-1,
2,2,-1,
1,4,-1,
3,5,-1,
2,2,-1,
1,1,-1,
5,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
5,2,-1,
1,2,-1,
1,1,-1,
2,2,-1,
4,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
3,2,-1,
1,8,-1,
2,3,-1,
4,2,-1,
1,3,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
4,7,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,2,-1,
3,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,3,-1,
2,1,-1,
2,1,-1,
1,1,-1,
3,2,-1,
2,4,-1,
2,7,-1,
2,3,-1,
1,2,-1,
2,2,-1,
2,3,-1,
2,3,-1,
4,4,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
6,3,-1,
1,1,-1,
1,3,-1,
4,2,-1,
1,3,-1,
2,2,-1,
2,3,-1,
5,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,3,-1,
2,2,-1,
1,2,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
13,16,-1,
2,5,-1,
16,6,-1,
6,7,-1,
3,4,-1,
7,2,-1,
1,5,-1,
5,3,-1,
1,1,-1,
1,3,-1,
5,2,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,1,-1,
2,3,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
6,1,-1,
1,2,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,1,-1,
6,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
4,3,-1,
1,2,-1,
1,3,-1,
1,7,-1,
1,3,-1,
2,2,-1,
1,7,-1,
2,1,-1,
